"Patients","regressors","regions","channels","freq","PAC.values","test","ME.test","delay","interaction_label"
"Patient_16","Phase Diff","STG BA22","T'7-T'8","hfa",0.499960936447961,1,-1,"positive","Phase difference (delay +)"
"Patient_16","Phase Diff","STG BA41/42","Ip'4-Ip'5","hfa",1.36299461269234,1,1,"negative","Phase difference (delay -)"
"Patient_16","Phase Diff","STG BA41/42","Ip'4-Ip'5","hfa",1.40162338247437,1,1,"positive","Phase difference (delay +)"
"Patient_16","Phase Diff","STG BA41/42","Ip'5-Ip'6","hfa",1.35640687096041,1,1,"negative","Phase difference (delay -)"
"Patient_16","Phase Diff","STG BA41/42","Ip'5-Ip'6","hfa",0.878341721946883,1,1,"positive","Phase difference (delay +)"
"Patient_16","Phase Diff","STG BA41/42","Ip'6-Ip'7","hfa",0.737575606646696,1,1,"negative","Phase difference (delay -)"
"Patient_16","Phase Diff","STG BA41/42","Ip'6-Ip'7","hfa",0.449861194023069,1,1,"positive","Phase difference (delay +)"
"Patient_16","Phase Diff","STG BA41/42","Ip'7-Ip'8","hfa",0.428255476128089,1,1,"negative","Phase difference (delay -)"
"Patient_16","Phase Diff","STG BA41/42","Ip'7-Ip'8","hfa",0.905876836037818,1,1,"positive","Phase difference (delay +)"
"Patient_16","Phase Diff","STG BA41/42","Ip'2-Ip'3","hfa",1.0993561666786,1,1,"negative","Phase difference (delay -)"
"Patient_16","Phase Diff","STG BA41/42","Ip'2-Ip'3","hfa",0.552291262184592,1,1,"positive","Phase difference (delay +)"
"Patient_16","Phase Diff","STG BA41/42","Ip'3-Ip'4","hfa",1.61737232854462,1,1,"negative","Phase difference (delay -)"
"Patient_16","Phase Diff","STG BA41/42","Ip'3-Ip'4","hfa",1.15136107494999,1,1,"positive","Phase difference (delay +)"
"Patient_16","Phase Diff","STG BA41/42","T'3-T'4","hfa",0.70772485767838,1,1,"negative","Phase difference (delay -)"
"Patient_16","Phase Diff","STG BA41/42","T'3-T'4","hfa",0.227163835833725,0,1,"positive","Phase difference (delay +)"
"Patient_16","Phase Diff","STG BA41/42","T'4-T'5","hfa",1.05007895407242,1,1,"negative","Phase difference (delay -)"
"Patient_16","Phase Diff","STG BA41/42","T'4-T'5","hfa",1.51249899227316,1,1,"positive","Phase difference (delay +)"
"Patient_16","Phase Diff","IPL BA40","GC'12-GC'13","hfa",0.220497006765304,0,1,"negative","Phase difference (delay -)"
"Patient_16","Phase Diff","IPL BA40","GC'12-GC'13","hfa",0.218804253162728,0,1,"positive","Phase difference (delay +)"
